    0,     0,     0,    90,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    92,     0,     0,     0, 
    0,     0,     0,   214,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,   215,     0,     0,     0, 
    0,     0,     0,    95,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,   182,    97,     0,     0,     0, 
    0,     0,     0,     0,    95,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,   182,    97,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,    95,    39,    47,    39,    47,    39,    47,    39,    47,   182,    97,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,    95,    39,    47,    39,    47,    39,    47,   182,    97,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,    95,    39,    47,    39,    47,   182,    97,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,    95,    39,    47,   182,    97,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,    95,   183,    97,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 

Iteration 87 has 4946 possible locations
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,    98,    99,   100,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,    98,    47,    39,    47,   100,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,    98,    47,    39,    47,    39,    47,   100,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,    98,    47,    39,    47,    39,    47,    39,    47,   100,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,    98,    47,    39,    47,    39,    47,    39,    47,    39,    47,   100,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,    98,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,   100,     0,     0,     0,     0, 
    0,     0,     0,    98,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,   100,     0,     0,     0, 
    0,     0,     0,   216,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,   217,     0,     0,     0, 
    0,     0,     0,   103,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,   186,   105,     0,     0,     0, 
    0,     0,     0,     0,   103,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,   186,   105,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,   103,    47,    39,    47,    39,    47,    39,    47,    39,   186,   105,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,   103,    47,    39,    47,    39,    47,    39,   186,   105,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,   103,    47,    39,    47,    39,   186,   105,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,   103,    47,    39,   186,   105,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,   103,   187,   105,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 

Iteration 88 has 5040 possible locations
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   106,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,   107,   108,   109,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,   107,    39,    47,    39,   109,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,   107,    39,    47,    39,    47,    39,   109,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,   107,    39,    47,    39,    47,    39,    47,    39,   109,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,   107,    39,    47,    39,    47,    39,    47,    39,    47,    39,   109,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,   107,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,   109,     0,     0,     0,     0, 
    0,     0,     0,   107,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,   109,     0,     0,     0, 
    0,     0,   188,   218,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,   219,    65,     0,     0, 
    0,     0,     0,   112,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,   191,   114,     0,     0,     0, 
    0,     0,     0,     0,   112,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,   191,   114,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,   112,    39,    47,    39,    47,    39,    47,    39,    47,   191,   114,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,   112,    39,    47,    39,    47,    39,    47,   191,   114,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,   112,    39,    47,    39,    47,   191,   114,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,   112,    39,    47,   191,   114,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,   112,   113,   114,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    65,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 

Iteration 89 has 5156 possible locations
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,    27,   115,    29,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,    27,   116,   117,   118,    29,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,    27,   116,    47,    39,    47,   118,    29,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,    27,   116,    47,    39,    47,    39,    47,   118,    29,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,    27,   116,    47,    39,    47,    39,    47,    39,    47,   118,    29,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,    27,   116,    47,    39,    47,    39,    47,    39,    47,    39,    47,   118,    29,     0,     0,     0,     0, 
    0,     0,     0,    27,   116,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,   118,    29,     0,     0,     0, 
    0,     0,    27,   116,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,   118,    29,     0,     0, 
    0,     0,   192,   220,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,   221,    73,     0,     0, 
    0,     0,    33,   121,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,   195,   123,     0,     0,     0, 
    0,     0,     0,    33,   121,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,   195,   123,     0,     0,     0,     0, 
    0,     0,     0,     0,    33,   121,    47,    39,    47,    39,    47,    39,    47,    39,   195,   123,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,    33,   121,    47,    39,    47,    39,    47,    39,   195,   123,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,    33,   121,    47,    39,    47,    39,   195,   123,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,    33,   121,    47,    39,   195,   123,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,    33,   121,   122,   123,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,    33,    73,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 

Iteration 90 has 5288 possible locations
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,    35,   124,    37,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,    35,   125,   126,   127,    37,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,    35,   125,    39,    47,    39,   127,    37,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,    35,   125,    39,    47,    39,    47,    39,   127,    37,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,    35,   125,    39,    47,    39,    47,    39,    47,    39,   127,    37,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,    35,   125,    39,    47,    39,    47,    39,    47,    39,    47,    39,   127,    37,     0,     0,     0,     0, 
    0,     0,     0,    35,   125,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,   127,    37,     0,     0,     0, 
    0,     0,    35,   125,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,   127,    37,     0,     0, 
    0,     0,   196,   222,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,   223,    81,     0,     0, 
    0,     0,    41,   131,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,   133,     0,     0,     0, 
    0,     0,     0,    41,   131,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,   133,     0,     0,     0,     0, 
    0,     0,     0,     0,    41,   131,    39,    47,    39,    47,    39,    47,    39,    47,    39,   133,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,    41,   131,    39,    47,    39,    47,    39,    47,    39,   133,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,    41,   131,    39,    47,    39,    47,    39,   133,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,    41,   131,    39,    47,    39,   133,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,    41,   131,   132,   133,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,    41,    81,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 

Iteration 91 has 5403 possible locations
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,    43,   134,    45,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,    43,   135,    47,   136,    45,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,    43,   135,    47,    39,    47,   136,    45,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,    43,   135,    47,    39,    47,    39,    47,   136,    45,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,    43,   135,    47,    39,    47,    39,    47,    39,    47,   136,    45,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,    43,   135,    47,    39,    47,    39,    47,    39,    47,    39,    47,   136,    45,     0,     0,     0,     0, 
    0,     0,     0,    43,   135,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,   136,    45,     0,     0,     0, 
    0,     0,    43,   135,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,   136,    45,     0,     0, 
    0,     0,   199,   200,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,   224,    89,     0,     0, 
    0,     0,    49,   140,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,   142,     0,     0,     0, 
    0,     0,     0,    49,   140,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,   142,     0,     0,     0,     0, 
    0,     0,     0,     0,    49,   140,    47,    39,    47,    39,    47,    39,    47,    39,    47,   142,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,    49,   140,    47,    39,    47,    39,    47,    39,    47,   142,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,    49,   140,    47,    39,    47,    39,    47,   142,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,    49,   140,    47,    39,    47,   142,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,    49,   140,   141,   142,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,    49,    89,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 

Iteration 92 has 5556 possible locations
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,    51,    52,    53,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,    51,   143,    39,   144,    53,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,    51,   143,    39,    47,    39,   144,    53,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,    51,   143,    39,    47,    39,    47,    39,   144,    53,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,    51,   143,    39,    47,    39,    47,    39,    47,    39,   144,    53,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,    51,   143,    39,    47,    39,    47,    39,    47,    39,    47,    39,   144,    53,     0,     0,     0,     0, 
    0,     0,     0,    51,   143,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,   144,    53,     0,     0,     0, 
    0,     0,    51,   143,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,   144,    53,     0,     0, 
    0,     0,   202,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,   203,   204,     0,     0, 
    0,     0,    56,   147,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,   149,     0,     0,     0, 
    0,     0,     0,    56,   147,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,   149,     0,     0,     0,     0, 
    0,     0,     0,     0,    56,   147,    39,    47,    39,    47,    39,    47,    39,    47,    39,   149,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,    56,   147,    39,    47,    39,    47,    39,    47,    39,   149,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,    56,   147,    39,    47,    39,    47,    39,   149,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,    56,   147,    39,    47,    39,   149,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,    56,   147,   148,   149,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,    56,   150,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 

Iteration 93 has 5684 possible locations
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,    58,    59,    60,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,    58,   151,    47,   152,    60,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,    58,   151,    47,    39,    47,   152,    60,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,    58,   151,    47,    39,    47,    39,    47,   152,    60,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,    58,   151,    47,    39,    47,    39,    47,    39,    47,   152,    60,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,    58,   151,    47,    39,    47,    39,    47,    39,    47,    39,    47,   152,    60,     0,     0,     0,     0, 
    0,     0,     0,    58,   151,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,   152,    60,     0,     0,     0, 
    0,     0,    58,   151,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,   152,    60,     0,     0, 
    0,     0,   205,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,   206,   207,     0,     0, 
    0,     0,    63,   155,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,   157,    65,     0,     0, 
    0,     0,     0,    63,   155,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,   157,    65,     0,     0,     0, 
    0,     0,     0,     0,    63,   155,    47,    39,    47,    39,    47,    39,    47,    39,    47,   157,    65,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,    63,   155,    47,    39,    47,    39,    47,    39,    47,   157,    65,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,    63,   155,    47,    39,    47,    39,    47,   157,    65,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,    63,   155,    47,    39,    47,   157,    65,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,    63,   155,   156,   157,    65,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,    63,   158,    65,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 

Iteration 94 has 5814 possible locations
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,    66,    67,    68,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,    66,   159,    39,   160,    68,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,    66,   159,    39,    47,    39,   160,    68,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,    66,   159,    39,    47,    39,    47,    39,   160,    68,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,    66,   159,    39,    47,    39,    47,    39,    47,    39,   160,    68,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,    66,   159,    39,    47,    39,    47,    39,    47,    39,    47,    39,   160,    68,     0,     0,     0,     0, 
    0,     0,     0,    66,   159,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,   160,    68,     0,     0,     0, 
    0,     0,    66,   159,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,   160,    68,     0,     0, 
    0,     0,   208,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,   209,     0,     0, 
    0,     0,    71,   163,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,   164,    73,     0,     0, 
    0,     0,     0,    71,   163,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,   164,    73,     0,     0,     0, 
    0,     0,     0,     0,    71,   163,    39,    47,    39,    47,    39,    47,    39,    47,    39,   164,    73,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,    71,   163,    39,    47,    39,    47,    39,    47,    39,   164,    73,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,    71,   163,    39,    47,    39,    47,    39,   164,    73,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,    71,   163,    39,    47,    39,   164,    73,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,    71,   163,    39,   164,    73,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,    71,   165,    73,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 

Iteration 95 has 5929 possible locations
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,    74,    75,    76,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,    74,   166,    47,   167,    76,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,    74,   166,    47,    39,    47,   167,    76,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,    74,   166,    47,    39,    47,    39,    47,   167,    76,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,    74,   166,    47,    39,    47,    39,    47,    39,    47,   167,    76,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,    74,   166,    47,    39,    47,    39,    47,    39,    47,    39,    47,   167,    76,     0,     0,     0,     0, 
    0,     0,     0,    74,   166,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,   167,    76,     0,     0,     0, 
    0,     0,    74,   166,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,   167,    76,     0,     0, 
    0,     0,   210,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,   211,     0,     0, 
    0,     0,    79,   170,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,   171,    81,     0,     0, 
    0,     0,     0,    79,   170,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,   171,    81,     0,     0,     0, 
    0,     0,     0,     0,    79,   170,    47,    39,    47,    39,    47,    39,    47,    39,    47,   171,    81,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,    79,   170,    47,    39,    47,    39,    47,    39,    47,   171,    81,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,    79,   170,    47,    39,    47,    39,    47,   171,    81,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,    79,   170,    47,    39,    47,   171,    81,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,    79,   170,    47,   171,    81,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,    79,   172,    81,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 

Iteration 96 has 6083 possible locations
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,    82,    83,    84,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,    82,   173,    39,   174,    84,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,    82,   173,    39,    47,    39,   174,    84,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,    82,   173,    39,    47,    39,    47,    39,   174,    84,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,    82,   173,    39,    47,    39,    47,    39,    47,    39,   174,    84,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,    82,   173,    39,    47,    39,    47,    39,    47,    39,    47,    39,   174,    84,     0,     0,     0,     0, 
    0,     0,     0,    82,   173,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,   174,    84,     0,     0,     0, 
    0,     0,    82,   173,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,   174,    84,     0,     0, 
    0,     0,   212,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,   213,     0,     0, 
